/dictionaries/organizationPersons.json	7b0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d0a1d0bed182d180d183d0b4d0bdd0b8d0bad0b820d0bed180d0b3d0b0d0bdd0b8d0b7d0b0d186d0b8d0b8222c0a202020202261646461626c6554797065223a202275736572222c0a2020202022736f727461626c65223a20747275652c0a2020202022636f6c756d6e7356697369626c65223a205b0a202020202020226c6173744e616d65222c0a2020202020202266697273744e616d65222c0a202020202020226d6964646c654e616d65222c0a202020202020227469746c65220a202020205d2c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d0a1d0bed0bad180d0b0d189d0b5d0bdd0bdd0bed0b520d0b8d0bcd18f222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a202275736572220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a20226c6173744e616d65222c0a2020202020202020227469746c65223a2022d0a4d0b0d0bcd0b8d0bbd0b8d18f220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202266697273744e616d65222c0a2020202020202020227469746c65223a2022d098d0bcd18f220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a20226d6964646c654e616d65222c0a2020202020202020227469746c65223a2022d09ed182d187d0b5d181d182d0b2d0be220a2020202020207d0a202020205d2c0a20202020226964223a20226f7267616e697a6174696f6e506572736f6e73222c0a202020202275726c223a20226170702f7573657273222c0a202020202266696c74657261626c65223a20747275650a20207d0a7d
/dictionaries/registrationLists.json	7b0a202022636865636b416363657373526967687473466f72436f6c756d6e4c696e6b73223a20747275652c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d096d183d180d0bdd0b0d0bbd18b20d180d0b5d0b3d0b8d181d182d180d0b0d186d0b8d0b8222c0a202020202261646461626c6554797065223a2022726567697374726174696f6e6c697374222c0a2020202022736f727461626c65223a2066616c73652c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d09dd0b0d0b7d0b2d0b0d0bdd0b8d0b5222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a2022726567697374726174696f6e6c697374220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022707265666978222c0a2020202020202020227469746c65223a2022d09fd180d0b5d184d0b8d0bad181220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022737566666978222c0a2020202020202020227469746c65223a2022d0a1d183d184d0b8d0bad181220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022636f756e74222c0a2020202020202020227469746c65223a2022d0a1d187d0b5d182d187d0b8d0ba220a2020202020207d0a202020205d2c0a20202020226964223a2022726567697374726174696f6e4c69737473222c0a202020202275726c223a20226170702f726567697374726174696f6e4c69737473222c0a202020202266696c74657261626c65223a2066616c73650a20207d0a7d
/dictionaries/users.json	7b0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d0a1d0bed182d180d183d0b4d0bdd0b8d0bad0b820d0bed180d0b3d0b0d0bdd0b8d0b7d0b0d186d0b8d0b8222c0a202020202261646461626c6554797065223a202275736572222c0a2020202022736f727461626c65223a20747275652c0a2020202022636f6c756d6e7356697369626c65223a205b0a202020202020226c6f67696e222c0a202020202020226c6173744e616d65222c0a2020202020202266697273744e616d65222c0a202020202020226d6964646c654e616d65222c0a202020202020227469746c65220a202020205d2c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20226c6f67696e222c0a2020202020202020227469746c65223a2022d0a3d187d0b5d182d0bdd0bed0b520d0b8d0bcd18f222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a202275736572220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d0a1d0bed0bad180d0b0d189d0b5d0bdd0bdd0bed0b520d0b8d0bcd18f222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a202275736572220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a20226c6173744e616d65222c0a2020202020202020227469746c65223a2022d0a4d0b0d0bcd0b8d0bbd0b8d18f220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202266697273744e616d65222c0a2020202020202020227469746c65223a2022d098d0bcd18f220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a20226d6964646c654e616d65222c0a2020202020202020227469746c65223a2022d09ed182d187d0b5d181d182d0b2d0be220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202267726f757073222c0a2020202020202020227469746c65223a2022d093d180d183d0bfd0bfd18b2028d098d09429220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202267726f7570735469746c65222c0a2020202020202020227469746c65223a2022d093d180d183d0bfd0bfd18b220a2020202020207d0a202020205d2c0a20202020226964223a20227573657273222c0a202020202275726c223a20226170702f7573657273222c0a202020202266696c74657261626c65223a20747275650a20207d0a7d
/dictionaries.json	5b0a2020226f7267616e697a6174696f6e506572736f6e73222c0a202022636f6e74726167656e7473222c0a202022646f63756d656e744b696e64222c0a202022646f63756d656e745469746c6573222c0a202022657865637574696f6e5265706f7274537461747573220a5d
/documentTypes.json	5b0a202022696e636f6d696e67446f63756d656e74222c0a2020226f7574676f696e67446f63756d656e74222c0a202022696e7465726e616c446f63756d656e74220a5d
/flows/incomingDocumentFlow.json	7b0a202022737461746573223a205b0a202020207b0a202020202020226964223a20226472616674222c0a202020202020227469746c65223a2022d0a7d0b5d180d0bdd0bed0b2d0b8d0ba222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f726567697374726174696f6e222c0a20202020202020202020227469746c65223a2022d097d0b0d180d0b5d0b3d0b8d181d182d180d0b8d180d0bed0b2d0b0d182d18c222c0a20202020202020202020227374617465223a202272656769737465726564220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202272656769737465726564222c0a202020202020227469746c65223a2022d097d0b0d180d0b5d0b3d0b8d181d182d180d0b8d180d0bed0b2d0b0d0bd222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f726576696577222c0a20202020202020202020227469746c65223a2022d09dd0b020d180d0b0d181d181d0bcd0bed182d180d0b5d0bdd0b8d0b5222c0a20202020202020202020227374617465223a2022726576696577220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022726576696577222c0a202020202020227469746c65223a2022d0a0d0b0d181d181d0bcd0bed182d180d0b5d0bdd0b8d0b5222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f7265736f6c7574696f6e222c0a20202020202020202020227469746c65223a2022d0a0d0b5d0b7d0bed0bbd18ed186d0b8d18f222c0a2020202020202020202022666f726d223a2022657865637574696f6e220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022746f63617365222c0a20202020202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be222c0a20202020202020202020227374617465223a2022746f63617365220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022657865637574696f6e222c0a202020202020227469746c65223a2022d098d181d0bfd0bed0bbd0bdd0b5d0bdd0b8d0b5220a202020207d2c0a202020207b0a202020202020226964223a20226578656375746564222c0a202020202020227469746c65223a2022d098d181d0bfd0bed0bbd0bdd0b5d0bdd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f63617365222c0a20202020202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be222c0a20202020202020202020227374617465223a2022746f63617365220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022746f63617365222c0a202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f61726368697665222c0a20202020202020202020227469746c65223a2022d09220d0b0d180d185d0b8d0b2222c0a20202020202020202020227374617465223a202261726368697665220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202261726368697665222c0a202020202020227469746c65223a2022d090d180d185d0b8d0b2220a202020207d0a20205d0a7d
/flows/outgoingDocumentFlow.json	7b0a202022737461746573223a205b0a202020207b0a202020202020226964223a20226472616674222c0a202020202020227469746c65223a2022d0a7d0b5d180d0bdd0bed0b2d0b8d0ba222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f70726f6a656374222c0a20202020202020202020227469746c65223a2022d09ed0bfd183d0b1d0bbd0b8d0bad0bed0b2d0b0d182d18c222c0a20202020202020202020227374617465223a202270726f6a656374220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202270726f6a656374222c0a202020202020227469746c65223a2022d09fd180d0bed0b5d0bad182222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f617070726f76616c222c0a20202020202020202020227469746c65223a2022d09dd0b020d181d0bed0b3d0bbd0b0d181d0bed0b2d0b0d0bdd0b8d0b5222c0a2020202020202020202022666f726d223a2022617070726f76616c220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022746f7369676e222c0a20202020202020202020227469746c65223a2022d09dd0b020d0bfd0bed0b4d0bfd0b8d181d0b0d0bdd0b8d0b5222c0a20202020202020202020227374617465223a20227369676e220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022617070726f76616c222c0a202020202020227469746c65223a2022d0a1d0bed0b3d0bbd0b0d181d0bed0b2d0b0d0bdd0b8d0b5220a202020207d2c0a202020207b0a202020202020226964223a2022616772656564222c0a202020202020227469746c65223a2022d0a1d0bed0b3d0bbd0b0d181d0bed0b2d0b0d0bdd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f7369676e222c0a20202020202020202020227469746c65223a2022d09dd0b020d0bfd0bed0b4d0bfd0b8d181d0b0d0bdd0b8d0b5222c0a20202020202020202020227374617465223a20227369676e220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a20227369676e222c0a202020202020227469746c65223a2022d09dd0b020d0bfd0bed0b4d0bfd0b8d181d0b0d0bdd0b8d0b8222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a20227369676e222c0a20202020202020202020227469746c65223a2022d09fd0bed0b4d0bfd0b8d181d0b0d182d18c222c0a20202020202020202020227374617465223a20227369676e6564220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a202272656a656374222c0a20202020202020202020227469746c65223a2022d092d0b5d180d0bdd183d182d18c222c0a20202020202020202020227374617465223a202270726f6a656374220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a20227369676e6564222c0a202020202020227469746c65223a2022d09fd0bed0b4d0bfd0b8d181d0b0d0bdd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f726567697374726174696f6e222c0a20202020202020202020227469746c65223a2022d097d0b0d180d0b5d0b3d0b8d181d182d180d0b8d180d0bed0b2d0b0d182d18c222c0a20202020202020202020227374617465223a202272656769737465726564220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202272656769737465726564222c0a202020202020227469746c65223a2022d097d0b0d180d0b5d0b3d0b8d181d182d180d0b8d180d0bed0b2d0b0d0bd222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a202273656e64222c0a20202020202020202020227469746c65223a2022d09ed182d0bfd180d0b0d0b2d0bbd0b5d0bdd0be222c0a20202020202020202020227374617465223a202273656e74220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202273656e74222c0a202020202020227469746c65223a2022d09ed182d0bfd180d0b0d0b2d0bbd0b5d0bdd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f63617365222c0a20202020202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be222c0a20202020202020202020227374617465223a2022746f63617365220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022746f63617365222c0a202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be222c0a20202020202022616374696f6e73223a205b0a20202020202020207b0a20202020202020202020226964223a2022746f61726368697665222c0a20202020202020202020227469746c65223a2022d09220d0b0d180d185d0b8d0b2222c0a20202020202020202020227374617465223a202261726368697665220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a202261726368697665222c0a202020202020227469746c65223a2022d090d180d185d0b8d0b2220a202020207d0a20205d0a7d
/forms/configFile.json	7b0a2020227469746c65223a2022d0a1d0b2d0bed0b9d181d182d0b2d0b0222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a202270617468222c0a202020202020227469746c65223a2022d09fd183d182d18c222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d0a20205d2c0a202022737562666f726d73223a205b0a202020207b0a20202020202022666f726d22203a207b0a2020202020202020226964223a2022636f6e66696746696c65456469746f72220a2020202020207d0a202020207d200a20205d2c0a20202273686f774174746163686573223a2066616c73652c0a2020227265706f7369746f7279436c6173734e616d65223a2022636f6d2e6b61747479736f66742e636f72652e7265706f7369746f72792e436f6e66696746696c655265706f7369746f7279222c0a202022656e74697479436c6173734e616d65223a2022636f6d2e6b61747479736f66742e636f72652e6d6f64656c2e436f6e66696746696c65222c0a202022616354797065223a2022636f6e66696746696c6573222c0a20202261635370616365223a20225f73797374656d220a7d
/forms/contragentForm.json	7b0a2020227469746c65223a2022d0a1d0b2d0bed0b9d181d182d0b2d0b0222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65222c0a202020202020227469746c65223a2022d0a1d0bed0bad180d0b0d189d0b5d0bdd0bdd0bed0b520d0b8d0bcd18f222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a202266756c6c4e616d65222c0a202020202020227469746c65223a2022d09fd0bed0bbd0bdd0bed0b520d0bdd0b0d0b8d0bcd0b5d0bdd0bed0b2d0b0d0bdd0b8d0b5222c0a2020202020202274797065223a2022737472696e67220a202020207d2c0a202020207b0a202020202020226964223a202261646472657373222c0a202020202020227469746c65223a2022d090d0b4d180d0b5d181222c0a2020202020202274797065223a2022737472696e67220a202020207d2c0a202020207b0a202020202020226964223a202270686f6e65222c0a202020202020227469746c65223a2022d0a2d0b5d0bbd0b5d184d0bed0bd222c0a2020202020202274797065223a2022737472696e67220a202020207d0a20205d0a7d
/forms/groupForm.json	7b0a2020227469746c65223a2022d0a1d0b2d0bed0b9d181d182d0b2d0b0222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65222c0a202020202020227469746c65223a2022d09dd0b0d0b7d0b2d0b0d0bdd0b8d0b5222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a20227573657273222c0a202020202020227469746c65223a2022d09fd0bed0bbd18cd0b7d0bed0b2d0b0d182d0b5d0bbd0b8222c0a2020202020202274797065223a202264696374696f6e617279222c0a2020202020202264696374696f6e617279223a20226f7267616e697a6174696f6e506572736f6e73222c0a202020202020227072656c6f6164223a20747275652c0a202020202020226d756c7469706c65223a20747275650a202020207d0a20205d0a7d
/forms/incomingDocumentForm.json	7b0a2020227469746c65223a2022d09ed181d0bdd0bed0b2d0bdd18bd0b520d180d0b5d0bad0b2d0b8d0b7d0b8d182d18b222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65220a202020207d2c0a202020207b0a202020202020226964223a2022646f63756d656e744b696e64222c0a202020202020227769647468223a20223330307078220a202020207d2c0a202020207b0a202020202020226964223a2022616464726573736565220a202020207d2c0a202020207b0a2020202020202264656c696d65746572223a20747275650a202020207d2c0a202020207b0a202020202020226964223a2022636f72726573706f6e64656e74220a202020207d2c0a202020207b0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a202265787465726e616c5369676e6572220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a202265787465726e616c4578656375746f72220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a202265787465726e616c4e756d626572220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a202265787465726e616c44617465220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a2020202020202264656c696d65746572223a20747275650a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f63756d656e744e756d626572222c0a2020202020202020202022636f6c73223a20320a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022726567697374726174696f6e44617465220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022657865637574696f6e44617465220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a202270616765735175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226974656d5175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226170705175616e74697479220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022636f6d6d656e74220a202020207d2c0a202020207b0a20202020202022636f6c73223a20322c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a20227370616365220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226172636869766563617365220a20202020202020207d0a2020202020205d0a202020207d0a20205d0a7d
/forms/internalDocumentForm.json	7b0a2020227469746c65223a2022d09ed181d0bdd0bed0b2d0bdd18bd0b520d180d0b5d0bad0b2d0b8d0b7d0b8d182d18b222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65220a202020207d2c0a202020207b0a202020202020226964223a2022646f63756d656e744b696e64222c0a202020202020227769647468223a20223330307078220a202020207d2c0a202020207b0a2020202020202264656c696d65746572223a20747275650a202020207d2c0a202020207b0a20202020202022636f6c73223a20322c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a20227369676e6572222c0a2020202020202020202022636f6c73223a20310a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a20226578656375746f7273220a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f63756d656e744e756d626572222c0a2020202020202020202022636f6c73223a20320a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022726567697374726174696f6e44617465220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022657865637574696f6e44617465220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a202270616765735175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226974656d5175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226170705175616e74697479220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022636f6d6d656e74220a202020207d2c0a202020207b0a20202020202022636f6c73223a20322c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a20227370616365220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226172636869766563617365220a20202020202020207d0a2020202020205d0a202020207d0a20205d0a7d
/forms/outgoingDocumentForm.json	7b0a2020227469746c65223a2022d09ed181d0bdd0bed0b2d0bdd18bd0b520d180d0b5d0bad0b2d0b8d0b7d0b8d182d18b222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65220a202020207d2c0a202020207b0a202020202020226964223a2022646f63756d656e744b696e64222c0a202020202020227769647468223a20223330307078220a202020207d2c0a202020207b0a2020202020202264656c696d65746572223a20747275650a202020207d2c0a202020207b0a202020202020226964223a2022636f72726573706f6e64656e74220a202020207d2c0a202020207b0a2020202020202264656c696d65746572223a20747275650a202020207d2c0a202020207b0a202020202020226964223a20227369676e6572220a202020207d2c0a202020207b0a202020202020226964223a20226578656375746f7273220a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a2022646f63756d656e744e756d626572222c0a2020202020202020202022636f6c73223a20320a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022726567697374726174696f6e44617465220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a2022657865637574696f6e44617465220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a20202020202022636f6c73223a20342c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a202270616765735175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226974656d5175616e74697479220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226170705175616e74697479220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022636f6d6d656e74220a202020207d2c0a202020207b0a20202020202022636f6c73223a20322c0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a20227370616365220a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226172636869766563617365220a20202020202020207d0a2020202020205d0a202020207d0a20205d0a7d
/forms/registrationListForm.json	7b0a2020227469746c65223a2022d0a1d0b2d0bed0b9d181d182d0b2d0b0222c0a2020227375627469746c65223a2022d096d183d180d0bdd0b0d0bb20d180d0b5d0b3d0b8d181d182d180d0b0d186d0b8d0b8222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65222c0a202020202020227469746c65223a2022d09dd0b0d0b7d0b2d0b0d0bdd0b8d0b5222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a2022707265666978222c0a202020202020227469746c65223a2022d09fd180d0b5d184d0b8d0bad181222c0a2020202020202274797065223a2022736d616c6c737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a2022737566666978222c0a202020202020227469746c65223a2022d0a1d183d184d184d0b8d0bad181222c0a2020202020202274797065223a2022736d616c6c737472696e67220a202020207d2c0a202020207b0a202020202020226964223a2022636f756e74222c0a202020202020227469746c65223a2022d0a1d187d0b5d182d187d0b8d0ba222c0a2020202020202274797065223a20226e756d626572220a202020207d2c0a202020207b0a202020202020226964223a2022737061636573222c0a202020202020227469746c65223a2022d09fd180d0bed181d182d180d0b0d0bdd181d182d0b2d0b0222c0a2020202020202274797065223a202264696374696f6e617279222c0a2020202020202264696374696f6e617279223a202266726565737061636573222c0a202020202020227072656c6f6164223a20747275652c0a202020202020226d756c7469706c65223a20747275650a202020207d0a20205d0a7d
/forms/taskDocumentForm.json	7b0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65220a202020207d2c0a202020207b0a202020202020226964223a2022726567697374726174696f6e44617465220a202020207d2c0a202020207b0a202020202020226964223a20227369676e6572220a202020207d2c0a202020207b0a202020202020226964223a20226578656375746f7273220a202020207d0a20205d0a7d
/forms/userForm.json	7b0a2020227469746c65223a2022d0a1d0b2d0bed0b9d181d182d0b2d0b0222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65222c0a202020202020227469746c65223a2022d0a1d0bed0bad180d0b0d189d0b5d0bdd0bdd0bed0b520d0b8d0bcd18f222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a20226c6173744e616d65222c0a202020202020227469746c65223a2022d0a4d0b0d0bcd0b8d0bbd0b8d18f222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a202266697273744e616d65222c0a202020202020227469746c65223a2022d098d0bcd18f222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a20226d6964646c654e616d65222c0a202020202020227469746c65223a2022d09ed182d187d0b5d181d182d0b2d0be222c0a2020202020202274797065223a2022737472696e67220a202020207d0a20205d0a7d
/forms/userSystemForm.json	7b0a2020226964223a20227573657253797374656d222c0a2020227469746c65223a2022d0a1d0b8d181d182d0b5d0bcd0bdd18bd0b520d181d0b2d0bed0b9d181d182d0b2d0b0222c0a2020226669656c6473223a205b0a202020207b0a202020202020226974656d73223a205b0a20202020202020207b0a20202020202020202020226964223a20226c6f67696e222c0a20202020202020202020227469746c65223a2022d0a3d187d0b5d182d0bdd0bed0b520d0b8d0bcd18f222c0a202020202020202020202274797065223a2022737472696e67222c0a20202020202020202020226d616e6461746f7279223a20747275650a20202020202020207d2c0a20202020202020207b0a20202020202020202020226964223a20226e657750617373776f7264427574746f6e222c0a20202020202020202020227469746c65223a2022d0a1d0b1d180d0bed181d0b8d182d18c20d0bfd0b0d180d0bed0bbd18c222c0a202020202020202020202274797065223a2022627574746f6e222c0a20202020202020202020226d6574686f64223a2022726573657450617373776f7264222c0a2020202020202020202022636c617373223a202262746e2d64616e676572220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020226964223a2022656d61696c222c0a202020202020227469746c65223a2022d0add0bbd0b5d0bad182d180d0bed0bdd0bdd0b0d18f20d0bfd0bed187d182d0b0222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a202267726f757073222c0a202020202020227469746c65223a2022d093d180d183d0bfd0bfd18b20d0b4d0bed181d182d183d0bfd0b0222c0a2020202020202274797065223a202267726f7570222c0a202020202020226d756c7469706c65223a20747275650a202020207d0a20205d0a7d
